IncidentID,DateTime,Barangay,Type,Severity,NumAffected,Latitude,Longitude
INC-0124,2026-01-01 12:16:00,San Jose,Flood,Low,38.0,14.34471,121.09382
INC-0075,2026-01-01 19:20:00,Bungahan,Medical Emergency,High,7.0,14.35165,121.10345
INC-0061,2026-01-02 21:46:00,Poblacion,Flood,Moderate,79.0,14.34601,121.05752
INC-0007,2026-01-04 02:13:00,San Francisco (Halang),Flood,Low,483.0,14.35803,121.10377
INC-0204,2026-01-04 03:56:00,San Vicente,Medical Emergency,Moderate,7.0,14.35293,121.10708
INC-0009,2026-01-04 17:12:00,Bungahan,Medical Emergency,Low,5.0,14.35072,121.1019
INC-0198,2026-01-04 21:12:00,San Vicente,Fire,High,74.0,14.35156,121.11392
INC-0177,2026-01-05 11:37:00,Platero,Fire,Moderate,32.0,14.32245,121.05923
INC-0241,2026-01-06 07:30:00,Canlalay,Medical Emergency,High,2.0,14.33748,121.06253
INC-0027,2026-01-06 21:14:00,Timbao,Medical Emergency,Moderate,8.0,14.32845,121.06737
INC-0055,2026-01-07 03:09:00,Loma,Flood,Moderate,12.0,14.33491,121.10913
INC-0118,2026-01-07 20:34:00,Tubigan,Structural Collapse,Moderate,7.0,14.33108,121.0802
INC-0123,2026-01-08 05:24:00,San Antonio,Flood,High,423.0,14.30266,121.0505
INC-0097,2026-01-08 07:04:00,Poblacion,Medical Emergency,Critical,2.0,14.3572,121.07408
INC-0079,2026-01-08 07:56:00,Canlalay,Flood,Moderate,341.0,14.34519,121.05377
INC-0111,2026-01-08 12:46:00,Santo Niño,Medical Emergency,Moderate,4.0,14.32235,121.07803
INC-0135,2026-01-08 16:05:00,San Jose,Structural Collapse,Critical,10.0,14.34556,121.09888
INC-0130,2026-01-08 18:47:00,Santo Tomas,Fire,High,78.0,14.32791,121.07396
INC-0044,2026-01-09 06:58:00,Tubigan,Flood,Low,303.0,14.34256,121.07898
INC-0154,2026-01-09 07:23:00,Calabuso,Flood,Moderate,59.0,14.32718,121.07533
INC-0093,2026-01-09 10:01:00,Langkiwa,Medical Emergency,Critical,17.0,14.32501,121.0721
INC-0058,2026-01-09 12:24:00,Timbao,Medical Emergency,Critical,10.0,14.34188,121.06436
INC-0082,2026-01-09 17:49:00,Langkiwa,Fire,Low,64.0,14.32885,121.06295
INC-0096,2026-01-10 22:40:00,San Jose,Flood,High,337.0,14.33145,121.10178
INC-0151,2026-01-13 02:34:00,Soro-Soro,Flood,High,312.0,14.32515,121.067
INC-0106,2026-01-13 03:42:00,Platero,Flood,Moderate,,14.33388,121.05023
INC-0030,2026-01-13 12:17:00,Santo Niño,Flood,High,450.0,14.32201,121.08738
INC-0004,2026-01-14 21:47:00,Poblacion,Medical Emergency,Critical,16.0,14.34475,121.073
INC-0175,2026-01-15 02:56:00,Casile,Flood,Critical,384.0,14.31541,121.05914
INC-0162,2026-01-15 03:47:00,Timbao,Flood,Moderate,203.0,14.34565,121.05841
INC-0062,2026-01-15 21:56:00,De La Paz,Flood,High,49.0,14.34104,121.08637
INC-0092,2026-01-16 07:14:00,Ganado,Flood,Moderate,433.0,14.31351,121.09731
INC-0139,2026-01-16 18:15:00,Timbao,Flood,High,156.0,14.34346,121.0593
INC-0219,2026-01-16 23:57:00,Soro-Soro,Flood,High,93.0,14.32923,121.05601
INC-0179,2026-01-17 01:19:00,Santo Tomas,Flood,High,275.0,14.34036,121.0692
INC-0083,2026-01-17 04:42:00,Santo Niño,Traffic Accident,Critical,10.0,14.32697,121.08228
INC-0153,2026-01-17 11:56:00,Soro-Soro,Medical Emergency,Critical,16.0,14.32762,121.05741
INC-0102,2026-01-17 23:59:00,San Jose,Traffic Accident,Moderate,12.0,14.33217,121.10315
INC-0048,2026-01-19 08:08:00,Mamplasan,Flood,High,160.0,14.32824,121.08155
INC-0016,2026-01-20 06:48:00,San Jose,Medical Emergency,Moderate,17.0,14.3449,121.0926
INC-0187,2026-01-21 05:56:00,Canlalay,Flood,Moderate,95.0,14.33486,121.06676
INC-0038,2026-01-21 14:24:00,San Jose,Flood,Low,320.0,14.34666,121.10204
INC-0226,2026-01-23 19:36:00,San Antonio,Flood,High,173.0,14.31479,121.04957
INC-0115,2026-01-24 08:29:00,Soro-Soro,Traffic Accident,Low,17.0,14.33576,121.06315
INC-0113,2026-01-25 06:34:00,De La Paz,Flood,Moderate,70.0,14.34087,121.07512
INC-0129,2026-01-25 09:13:00,Loma,Fire,Critical,29.0,14.33188,121.1002
INC-0026,2026-01-25 22:04:00,Soro-Soro,Medical Emergency,High,10.0,14.33489,121.05645
INC-0244,2026-01-25 22:44:00,Ganado,Structural Collapse,Low,8.0,14.30883,121.09736
INC-0240,2026-01-26 04:01:00,Ganado,Fire,Critical,6.0,14.31051,121.09652
INC-0072,2026-01-26 04:23:00,Bungahan,Fire,High,8.0,14.34336,121.10135
INC-0122,2026-01-28 12:57:00,Ganado,Medical Emergency,Moderate,13.0,14.31428,121.10915
INC-0152,2026-01-28 16:16:00,Santo Niño,Structural Collapse,Low,6.0,14.31615,121.07905
