IncidentID,DateTime,Barangay,Type,Severity,NumAffected,Latitude,Longitude
I001,2024-01-03 07:10:00,San Jose,Flood,High,468.0,14.340996,121.080305
I002,2024-02-02 05:24:00,San Antonio,Flood,High,103.0,14.334356,121.088028
I003,2024-03-15 09:27:00,Casile,Flood,High,380.0,14.347468,121.085001
I067,2024-03-28 02:27:00,San Vicente,Traffic Accident,Low,8.0,14.332605,121.081431
I004,2024-04-23 15:09:00,Calabuso,Fire,Critical,44.0,14.283577,121.058281
I032,2024-05-07 23:57:00,Mamplasan,Traffic Accident,High,7.0,14.31038,121.075381
I040,2024-05-10 19:34:00,Tubigan,Fire,Moderate,48.0,14.320643,121.077141
I005,2024-05-19 23:34:00,Casile,Flood,Moderate,418.0,14.3409,121.085129
I043,2024-06-05 07:08:00,Zapote,Fire,Moderate,79.0,14.318448,121.077026
I069,2024-06-10 19:03:00,San Jose,Flood,Moderate,188.0,14.343652,121.080871
I054,2024-06-13 10:26:00,San Antonio,Flood,High,322.0,14.339417,121.087459
I006,2024-06-17 16:10:00,Poblacion,Traffic Accident,Low,12.0,14.340225,121.082061
I065,2024-06-27 08:03:00,San Antonio,Flood,High,147.0,14.339118,121.084695
I035,2024-06-29 22:33:00,San Antonio,Flood,High,245.0,14.335695,121.088106
I049,2024-07-02 09:00:00,Casile,Traffic Accident,Moderate,5.0,14.342627,121.086973
I007,2024-07-06 02:38:00,Malaban,Flood,Moderate,263.0,14.345326,121.088737
I047,2024-07-14 02:15:00,San Antonio,Flood,High,360.0,14.337483,121.086517
I033,2024-07-15 13:42:00,Malaban,Flood,Critical,219.0,14.34656,121.087446
I073,2024-08-07 10:49:00,San Antonio,Flood,Critical,134.0,14.336873,121.088562
I039,2024-08-12 08:27:00,Ganado,Medical Emergency,Critical,5.0,14.296853,121.075254
I075,2024-08-15 14:56:00,Casile,Flood,High,432.0,14.342847,121.083157
I008,2024-08-19 07:37:00,San Antonio,Flood,High,323.0,14.333074,121.087458
I048,2024-08-24 03:46:00,Casile,Flood,High,392.0,14.342435,121.085153
I051,2024-08-25 09:45:00,De La Paz,Traffic Accident,Critical,9.0,14.347781,121.081868
I034,2024-08-28 21:19:00,San Jose,Fire,High,53.0,14.346388,121.081251
I046,2024-09-06 14:36:00,Casile,Flood,Moderate,315.0,14.34396,121.083963
I061,2024-09-07 16:26:00,Casile,Flood,High,456.0,14.345034,121.085359
I009,2024-09-19 16:20:00,Santo Tomas,Traffic Accident,Critical,11.0,14.31293,121.071513
I059,2024-09-28 10:39:00,De La Paz,Flood,Critical,167.0,14.350607,121.080662
I010,2024-10-08 08:25:00,Malaban,Flood,Moderate,359.0,14.3446,121.085923
